"strain","seedbank","price","currency","url","source","file"
"Classics Edition",,,"EUR","https://blimburnseeds.com/classics-edition/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Classics Edition",,"4600","EUR","https://blimburnseeds.com/classics-edition/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Classics Edition",,"4600","EUR","https://blimburnseeds.com/classics-edition/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Classics Edition","json_by_host","4600","EUR","https://blimburnseeds.com/classics-edition/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\blimburnseeds.com.json"
"Climate",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_attributes.json"
"Clothes",,,"EUR","https://blimburnseeds.com/clothes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_categories.json"
"Cocopopo",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"COCOPOPO",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/cocopopo-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"COCOPOPO",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/cocopopo-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"COCOPOPO",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/cocopopo-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"COCOPOPO","json_by_host","1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/cocopopo-2/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\bulkseedbank.org.json"
"Coffe Rocket",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"COFFE ROCKET",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/coffe-rocket-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"COFFE ROCKET",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/coffe-rocket-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"COFFE ROCKET",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/coffe-rocket-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"COFFE ROCKET","json_by_host","1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/coffe-rocket-2/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\bulkseedbank.org.json"
"COLECCIONES",,,"EUR","https://lasemillaautomatica.com/seccion/colecciones/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\lasemillaautomatica.com_wp-json_wp_v2_product_cat.json"
"Collections",,,"EUR","https://northcoastgenetics.com/product-category/collections","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\northcoastgenetics.com_wp-json_wp_v2_product_cat.json"
"Colombian Gold",,,"EUR","https://northcoastgenetics.com/product/colombian-gold","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Colombian Gold",,"10000","EUR","https://northcoastgenetics.com/product/colombian-gold","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"COLOMBIAN GOLD &#8211; LEGACY EDITION",,"6000","EUR","https://hyp3rids.com/product/colombian-gold-legacy-edition","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"COLOMBIAN GOLD &#8211; LEGACY EDITION",,"6000","EUR","https://hyp3rids.com/product/colombian-gold-legacy-edition","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"COLOMBIAN GOLD &#8211; LEGACY EDITION","json_by_host","6000","EUR","https://hyp3rids.com/product/colombian-gold-legacy-edition","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\hyp3rids.com.json"
"COLOMBIAN ROSÃ‰",,"6000","EUR","https://hyp3rids.com/product/colombian-rose","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"COLOMBIAN ROSÉ",,"6000","EUR","https://hyp3rids.com/product/colombian-rose","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"COLOMBIAN ROSÉ","json_by_host","6000","EUR","https://hyp3rids.com/product/colombian-rose","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\hyp3rids.com.json"
"Color",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_attributes.json"
"Color",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_attributes.json"
"Color",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\northcoastgenetics.com_wp-json_wc_store_products_attributes.json"
"Coltivazione",,,"EUR","https://sensiseeds.com/it/blog/category/coltivazione/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Compound Genetics",,,"EUR","https://www.paradise-seeds.com/us-cannabis-seeds/compound-genetics/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\paradise-seeds.com_wp-json_wc_store_products_categories.json"
"Computer Table",,,"EUR","https://www.genehtik.com/etiqueta-producto/computer-table/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product_tag.json"
"Congo Feminizada",,,"EUR","https://www.aceseeds.org/semillas/congo-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Congo Feminizada",,"1500","EUR","https://www.aceseeds.org/semillas/congo-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Congo Feminizada",,"1500","EUR","https://www.aceseeds.org/semillas/congo-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Congo Feminizada","json_by_host","1500","EUR","https://www.aceseeds.org/semillas/congo-semillas-feminizadas/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\aceseeds.org.json"
"Congo Regular",,,"EUR","https://www.aceseeds.org/semillas/congo-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Congo Regular",,"3500","EUR","https://www.aceseeds.org/semillas/congo-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Congo Regular",,"3500","EUR","https://www.aceseeds.org/semillas/congo-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Congo Regular","json_by_host","3500","EUR","https://www.aceseeds.org/semillas/congo-semillas-regulares/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\aceseeds.org.json"
"Congo x A5 Haze I+D Feminizada",,,"EUR","https://www.aceseeds.org/semillas/congosxa5haze-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Congo x A5 Haze I+D Feminizada",,"4225","EUR","https://www.aceseeds.org/semillas/congosxa5haze-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Congo x A5 Haze I+D Feminizada",,"6500","EUR","https://www.aceseeds.org/semillas/congosxa5haze-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Congo x A5 Haze I+D Feminizada","json_by_host","6500","EUR","https://www.aceseeds.org/semillas/congosxa5haze-semillas-feminizadas/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\aceseeds.org.json"
"Congo x Zamaldelica I+D Regular",,,"EUR","https://www.aceseeds.org/semillas/congo-x-zamaldelica-id-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Congo x Zamaldelica I+D Regular",,"3250","EUR","https://www.aceseeds.org/semillas/congo-x-zamaldelica-id-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Congo x Zamaldelica I+D Regular",,"5000","EUR","https://www.aceseeds.org/semillas/congo-x-zamaldelica-id-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Congo x Zamaldelica I+D Regular","json_by_host","5000","EUR","https://www.aceseeds.org/semillas/congo-x-zamaldelica-id-semillas-regulares/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\aceseeds.org.json"
"Contacto",,,"EUR","https://www.aceseeds.org/contacto-es/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wp_v2_product_cat.json"
"Container",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_attributes.json"
"CONTEMPLATIVE AWARENESS",,,"EUR","https://greenbodhi.org/category/methodology-education/contemplative-awareness/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\greenbodhi.org_wp-json_wp_v2_categories.json"
"Cookies",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wc_store_products_tags.json"
"Cookies & Cream Feminized","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cookies & Cream Feminized 100 Seeds","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cost",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_attributes.json"
"Costa Rica iniciarà industria del cáñamo y el cannabis medicinal",,,"EUR","https://www.genehtik.com/actualidad-cannabis/costa-rica-iniciara-industria-cannabis/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_posts.json"
"Country of Manufacture",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_attributes.json"
"CRACKER JACK",,"6000","EUR","https://hyp3rids.com/product/cracker-jack","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"CRACKER JACK",,"6000","EUR","https://hyp3rids.com/product/cracker-jack","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"CRACKER JACK","json_by_host","6000","EUR","https://hyp3rids.com/product/cracker-jack","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\hyp3rids.com.json"
"Cream Caramel Auto",,,"EUR","https://blimburnseeds.com/cream-caramel-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cream Caramel Auto",,"1750","EUR","https://blimburnseeds.com/cream-caramel-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Crecimiento",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_tags.json"
"Creeper Gouge Regular",,,"EUR","https://www.aceseeds.org/semillas/creeper-gouge-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Creeper Gouge Regular",,"6500","EUR","https://www.aceseeds.org/semillas/creeper-gouge-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cristal Limit®",,"950","EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cristal-limit/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Cristal Limit®","json_by_host","950","EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cristal-limit/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\kcbrains.com.json"
"Cristal Limit® (Fem)",,"2450","EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-limit-feminized/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Cristal Limit® (Fem)","json_by_host","2450","EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-limit-feminized/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\kcbrains.com.json"
"Cristal LimitÂ®",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cristal-limit/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cristal LimitÂ®",,"950","EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cristal-limit/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cristal LimitÂ® (Fem)",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-limit-feminized/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cristal LimitÂ® (Fem)",,"2450","EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-limit-feminized/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cristal Paradise®",,"950","EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cristal-paradise/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Cristal Paradise®","json_by_host","950","EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cristal-paradise/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\kcbrains.com.json"
"Cristal ParadiseÂ®",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cristal-paradise/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cristal ParadiseÂ®",,"950","EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cristal-paradise/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cristal ParadiseÂ® (Fem)",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-paradise-feminized/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cristal ParadiseÂ® (Fem)",,"2450","EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-paradise-feminized/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"CRITICAL",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/critical-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"CRITICAL",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/critical-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Amnesia",,,"EUR","https://northcoastgenetics.com/product/critical-amnesia","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Amnesia",,"5000","EUR","https://northcoastgenetics.com/product/critical-amnesia","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Amnesia x Wedding Cake",,,"EUR","https://northcoastgenetics.com/product/critical-amnesia-x-wedding-cake","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Amnesia x Wedding Cake",,"5000","EUR","https://northcoastgenetics.com/product/critical-amnesia-x-wedding-cake","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Amnesia x Wedding Cake",,"5000","EUR","https://northcoastgenetics.com/product/critical-amnesia-x-wedding-cake","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Critical Amnesia x Wedding Cake","json_by_host","5000","EUR","https://northcoastgenetics.com/product/critical-amnesia-x-wedding-cake","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\northcoastgenetics.com.json"
"Critical Autoflower","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Autoflower 100 Seeds","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Candy",,"700","EUR","https://lasemillaautomatica.com/tienda/fotodependientes/critical-candy/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Critical Candy","json_by_host","700","EUR","https://lasemillaautomatica.com/tienda/fotodependientes/critical-candy/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\lasemillaautomatica.com.json"
"Critical Feminized","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Feminized 100 Seeds","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Hit",,"700","EUR","https://lasemillaautomatica.com/tienda/autoflorecientes/critical-hit/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Critical Hit","json_by_host","700","EUR","https://lasemillaautomatica.com/tienda/autoflorecientes/critical-hit/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\lasemillaautomatica.com.json"
"Critical Impact",,,"EUR","https://www.visionseeds.nl/product/critical-impact/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Impact",,"2100","EUR","https://www.visionseeds.nl/product/critical-impact/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Critical Mass",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"CRITICAL MASS",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/critical-mass-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"CRITICAL MASS",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/critical-mass-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"CRITICAL MASS",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/critical-mass-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"CRITICAL MASS","json_by_host","1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/critical-mass-2/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\bulkseedbank.org.json"
"Crystal M.E.T.H.",,,"EUR","https://drunderground.com/producto/crystal-meth-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Crystal M.E.T.H.",,"20","EUR","https://drunderground.com/producto/crystal-meth-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Crystal M.E.T.H.",,"20","EUR","https://drunderground.com/producto/crystal-meth-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Crystal M.E.T.H.","json_by_host","20","EUR","https://drunderground.com/producto/crystal-meth-2/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\drunderground.com.json"
"Crystal Queen",,,"EUR","https://www.visionseeds.nl/product/crystal-queen/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Crystal Queen",,"1500","EUR","https://www.visionseeds.nl/product/crystal-queen/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Crystal White Female Cannabis Seeds",,,"EUR","https://www.spliffseeds.nl/product/crystal-white-female-cannabis-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Crystal White Female Cannabis Seeds",,"3250","EUR","https://www.spliffseeds.nl/product/crystal-white-female-cannabis-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"CUBAN BLOOD HAZE &#8216;EL SQUATO&#8217; PHENO",,"6000","EUR","https://hyp3rids.com/product/cuban-blood-haze-el-squato-pheno","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"CUBAN BLOOD HAZE &#8216;EL SQUATO&#8217; PHENO",,"6000","EUR","https://hyp3rids.com/product/cuban-blood-haze-el-squato-pheno","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"CUBAN BLOOD HAZE &#8216;EL SQUATO&#8217; PHENO","json_by_host","6000","EUR","https://hyp3rids.com/product/cuban-blood-haze-el-squato-pheno","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\hyp3rids.com.json"
"CUBAN BLOOD HAZE â€˜EL SQUATOâ€™ PHENO",,"60,0","EUR","https://hyp3rids.com/product/cuban-blood-haze-el-squato-pheno","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\sections_cheapest5_per_host.json"
"Cultiva-2025",,,"EUR","https://sensiseeds.com/it/cultiva-2025/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_media.json"
"Cultivation",,,"EUR","https://sensiseeds.com/fr/blog/categorie/cultivation/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Cultivo",,,"EUR","https://sensiseeds.com/es/blog/categoria/cultivo/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Cultivo",,,"EUR","https://sensiseeds.com/pt/blog/category/cultivo/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Cultivo de marihuana",,,"EUR","https://www.genehtik.com/cultivo-marihuana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_categories.json"
"Cultura",,,"EUR","https://sensiseeds.com/it/blog/category/cultura/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Cultural",,,"EUR","https://sensiseeds.com/es/blog/categoria/cultural/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Cultural",,,"EUR","https://sensiseeds.com/pt/blog/category/cultural/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Culture",,,"EUR","https://humboldtseedcompany.com/category/culture/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\humboldtseedcompany.com_wp-json_wp_v2_categories.json"
"Culture",,,"EUR","https://sensiseeds.com/en/blog/category/culture/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Culture",,,"EUR","https://sensiseeds.com/fr/blog/categorie/culture/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Cultureel",,,"EUR","https://sensiseeds.com/nl/blog/categorie/cultureel/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\sensiseeds.com_wp-json_wp_v2_categories.json"
"Cup Winner",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_tags.json"
"Cup Winner",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wc_store_products_tags.json"
"Cup Winner",,,"EUR","https://blimburnseeds.com/product-tag/cannabis-cup-winner/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wp_v2_product_tag.json"
"Custom URL",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_attributes.json"
"Cyber Cristal® (Fem)",,"2450","EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cyber-cristal-feminized/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Cyber Cristal® (Fem)","json_by_host","2450","EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cyber-cristal-feminized/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\kcbrains.com.json"
"Cyber CristalÂ®",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cyber-cristal/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cyber CristalÂ®",,"950","EUR","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/cyber-cristal/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cyber CristalÂ® (Fem)",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cyber-cristal-feminized/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Cyber CristalÂ® (Fem)",,"2450","EUR","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cyber-cristal-feminized/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
